ShowID,Artist,ShowDate,EventOrFestival,VenueName,City,Country,RecordingType,Generation,Lineage,SourceEquipment,FolderName,FolderPath,MasterDriveName,MasterDriveID,RepVideoCount,RepVideoFiles,Container,VideoCodec,Width,Height,DurationSec,AspectRatio,TVStandard,AudioCodec,AudioChannels,AudioSampleRate,FileCount,TotalSizeBytes,TotalSizeHuman,ChecksumSHA1,DuplicateOf,Setlist,Notes,LastScannedAt,ExtractionWarnings
98a0b497a8bc,Smashing Pumpkins,,,The Smashing Pumpkins,Live At The Metro 8.14.93 (Bonus DVD),,,,,,The Smashing Pumpkins - Live At The Metro 8.14.93 (Bonus DVD),/Volumes/Big Daddy/DVDs/Karls PC before it dies/The Smashing Pumpkins - Live At The Metro 8.14.93 (Bonus DVD),Big Daddy,,7,VIDEO_TS/VTS_02_0.VOB; VIDEO_TS/VTS_02_1.VOB; VIDEO_TS/VTS_02_2.VOB; VIDEO_TS/VTS_02_3.VOB; VIDEO_TS/VTS_02_4.VOB; VIDEO_TS/VTS_02_5.VOB; VIDEO_TS/VTS_02_6.VOB,.vob,mpeg2video,720,480,6809,4:3 (native),NTSC,pcm_dvd,2,48000,16,5754458112,5.36 GB,,,,,2025-10-31 14:17:18,loc:folder
dbec191a41c5,Smashing Pumpkins,,,The Smashing Pumpkins,Live At The Metro 8.25.90 (Bonus DVD),,,,,,The Smashing Pumpkins - Live At The Metro 8.25.90 (Bonus DVD),/Volumes/Big Daddy/DVDs/Karls PC before it dies/The Smashing Pumpkins - Live At The Metro 8.25.90 (Bonus DVD),Big Daddy,,4,VIDEO_TS/VTS_02_0.VOB; VIDEO_TS/VTS_02_1.VOB; VIDEO_TS/VTS_02_2.VOB; VIDEO_TS/VTS_02_3.VOB,.vob,mpeg2video,720,480,3129,4:3 (native),NTSC,pcm_dvd,2,48000,14,2687620086,2.50 GB,,,,,2025-10-31 14:17:19,loc:folder
bfac3916a5f1,Smashing Pumpkins,,,The Smashing Pumpkins,Malsaucy Lake,Belfort,,,,,"The Smashing Pumpkins - Malsaucy Lake, Belfort, France, July 4, 1997 (The Aeroplane Flies High Deluxe Edition Bonus DVD) (2013)","/Volumes/Big Daddy/DVDs/Karls PC before it dies/The Smashing Pumpkins - Malsaucy Lake, Belfort, France, July 4, 1997 (The Aeroplane Flies High Deluxe Edition Bonus DVD) (2013)",Big Daddy,,6,VIDEO_TS/VTS_20_0.VOB; VIDEO_TS/VTS_20_1.VOB; VIDEO_TS/VTS_20_2.VOB; VIDEO_TS/VTS_20_3.VOB; VIDEO_TS/VTS_20_4.VOB; VIDEO_TS/VTS_20_5.VOB,.vob,mpeg2video,720,480,5152,4:3 (native),NTSC,ac3,2,48000,87,4658317312,4.34 GB,,,,,2025-10-31 14:17:21,loc:folder
c85a1526cfa9,Snoop Dogg,,,,,,,,,,DVDLabbed,/Volumes/Big Daddy/DVDs/Snoop Dogg - Brixton Academy London 2010-07-09/DVDLabbed,Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,15,16:9 (native),PAL,ac3,2,48000,9,6100725392,5.68 GB,,,,,2025-10-31 14:19:29,
8ae9a6c98740,Snoop Dogg,,,Snoop Dogg,VH1 Storytellers 2008,,,,,,Snoop Dogg - VH1 Storytellers 2008,/Volumes/Big Daddy/DVDs/Snoop Dogg - VH1 Storytellers 2008,Big Daddy,,1,VIDEO_TS/VTS_03_1.VOB,.vob,mpeg2video,720,480,15,4:3 (native),NTSC,ac3,2,48000,17,3165517824,2.95 GB,,,,,2025-10-31 14:19:31,loc:folder
c91ad73d24ea,Snoop Dogg,,,SNOOP DVD,Labbed,,,,,,SNOOP DVD-Labbed,/Volumes/Big Daddy/DVDs/Snoop Dogg - Brixton Academy London 2010-07-09/SNOOP DVD-Labbed,Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,2624,16:9 (native),PAL,ac3,2,48000,8,3055298560,2.85 GB,,,,,2025-10-31 14:19:31,loc:folder
1786d6b3d902,Soundgarden,1990-04-16,,,Düsseldorf,Germany,Proshot,,Digital TV (DVB-S) > Nokia d-box 2,,Soundgarden - 1990-04-16 DVB-S Dusseldorf,/Volumes/Big Daddy/DVDs/Soundgarden - 1990-04-16 DVB-S Dusseldorf,Big Daddy,,4,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,2591,4:3 (native),PAL,ac3,2,48000,12,2491044962,2.32 GB,,,SOUNDGARDEN; Philipshalle,"---- soundgarden1990-04-16dtv.txt ----
SOUNDGARDEN
1990-04-16
""6. WDR 1 Rocknacht""
Philipshalle
Düsseldorf, Germany

Source:         Digital TV (DVB-S) > Nokia d-box 2
Video Format:   DVD PAL 4:3, MPEG-2 720 x 576 pixels @ 25 fps, 7.69 Mbps
Audio Format:   AC3, stereo, 48.0 kHz, 448 kbps
                MPEG Layer 2, stereo, 48.0 kHz, 192 kbps
Length:         00:43:12;04
TV Channel:     WDR
Broadcast Date: 2009-07-27
DVD Authoring:  Apple DVD Studio Pro V4.2.1

Chapters:
01 (TV Show Intro)
02 (Stage Intro)
03 Flower
04 Hands All Over
05 Gun
06 Loud Love
07 Snake
08 Full On
09 I Awake
10 > Beyond the Wheel",2025-10-31 14:19:33,loc:comma
bf2e34763bf0,Soundgarden,1990-04-16,,Soundgarden,Rocklife Philipshalle Dusseldorf 1990,,Proshot,,,,Soundgarden - Rocklife Philipshalle Dusseldorf 1990,/Volumes/Big Daddy/DVDs/Soundgarden - Rocklife Philipshalle Dusseldorf 1990,Big Daddy,,3,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,2601,4:3 (native),PAL,mp2,2,48000,11,1128886656,1.05 GB,,,,"---- 1990.04.16 Philipshalle Düsseldorf.txt ----
Soundgarden 
Philipshalle D�sseldorf 
16.04.1990 
Rocklife (formerly Rockpalast) Proshot broadcast 
Rebroadcast by Eins Festival 

DVB-S --> Topfield 5400 --> MPEG Streamclip 1.7 
Not reencoded, Authoring in DVD Studio Pro 
Pro shot, PAL, 4/3, Stereo 

Stream Info from MPEG Streamclip 1.7: 
Duration: 0:43:13 
Data Size: 1.04 GB 
Bit Rate: 3.46 Mbps 
Video Tracks: 
MPEG-2, 720 � 576, 4:3, 25 fps, 7.00 Mbps, upper field first 
Audio Tracks: 
MP2 stereo, 48 kHz, 192 kbps 
Stream Files: 
VTS_01_1.VOB (1023.83 MB) 
VTS_01_2.VOB (44.62 MB) 


SOUNDGARDEN 

Musicians: 

Chris Cornell - Vocals/Guitar 
Kim Thayil - Lead Guitar 
Matt Cameron - Drums 
Jason Everman - Bass 


Setlist: 

01 Flower 
02 Hands All Over 
03 Gun 
04 Loud Love 
05 Snake (Get on the Snake) 
06 Full On (Kevinn �s Mom) 
07 I Awake + Beyond The Wheel 

No time to create a cover artwork, please that someone do it. 

Enjoy & Share. 


Upped at DIME by kigonjiro 2006.08.01",2025-10-31 14:19:41,loc:folder
1bd1a4f07dfa,Soundgarden,1995-09-06,,,Oberhausen,Germany,,,,,"Soundgarden 1995-09-06 Oberhausen, Germany DL-DVD","/Volumes/Big Daddy/DVDs/Soundgarden 1995-09-06 Oberhausen, Germany DL-DVD",Big Daddy,,6,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB,.vob,mpeg2video,720,576,4892,4:3 (native),PAL,pcm_dvd,2,48000,15,4958105204,4.62 GB,,,Soundgarden; Turbinenhalle; Searching With My Good Eye Closed; Let Me Drown; Spoonman; My Wave; Drawing Flies; Ty Cobb (Cut in middle); Fell on Black Days; Mailman; Head Down; Superunknown; Rusty Cage; Waiting For the Sun; Black Hole Sun; Jesus Christ Pose; Kickstand; I Want You (She's So Heavy); Do not sell this DVD. Do not convert to lossy formats. Please support the band by buying their official releases,"---- Soundgarden 1995-09-06 Oberhausen, Germany DL-DVD.txt ----
Soundgarden 
September 06, 1995
Turbinenhalle
Oberhausen, Germany

1 Dual-layer DVD

Video Source: SONY HI 8 Video cam > PIONEER STANDALONE DVD RECORDER (fine mode)> DVD (optimized mode) 
Audio Source: UNK > ANA(2) > DAT(x) >  CDR(x) > WAV [EAC Secure] > CD WAV [tracksplit] > FLAC [8]


Info: 
Video: PAL, 4:3, 720 X 576, 25.0 fps, 6415 kbps
Audio: LPCM, Stereo, 48kHz
Length: 82 min
Fully authored with menus and chapters for each song.


Searching With My Good Eye Closed
Let Me Drown
Spoonman
My Wave
Drawing Flies
Ty Cobb (Cut in middle)
Fell on Black Days
Mailman
Head Down
Superunknown
Rusty Cage
Waiting For the Sun
Black Hole Sun
Jesus Christ Pose
4th of July
Kickstand
I Want You (She's So Heavy) 

Notes:
The recordings ran at slightly different speeds, so some speed correction was performed. Nothing was re-encoded in the syncing process. 

Do not sell this DVD. Do not convert to lossy formats. Please support the band by buying their official releases.",2025-10-31 14:19:48,loc:comma
3f73e639a3d0,Soundgarden,2010-08-08,,Grant Park,Chicago,USA,Proshot,,TV > VideoReDo > 1080i .ts,,Soundgarden - Lollapalooza 2010-08-08 1080i Palladia Full,/Volumes/Big Daddy/DVDs/Soundgarden - Lollapalooza 2010-08-08 1080i Palladia Full,Big Daddy,,1,Soundgarden Live From Lollapalooza 2010.ts,.ts,mpeg2video,1920,1080,1083,16:9 (native),NTSC,ac3,6,48000,4,6822724041,6.35 GB,,,THIS IS DIFFERENT FROM THIS; and any other soundgarden show from this date; Soundgarden; Lollapalooza festival; some song; I don't know the setlist and this isn't the full concert so don't hurt your fingers copying and pasting the entire setlist cause it isn't that; Do whatever you want with this I don't care just don't be a prick and sell it; General; Text,"---- source.txt ----
********************************
THIS IS DIFFERENT FROM THIS

http://www.dimeadozen.org/torrents-details.php?id=367981

and any other soundgarden show from this date
********************************

Soundgarden
2010-08-08
Grant Park, Chicago, USA
Lollapalooza festival 
Source 2


Source: TV > VideoReDo > 1080i .ts

Tracklisting:

- some song
- some song
- some song
- some song
- some song
- some song
- some song
- some song
- some song


Notes:

- I don't know the setlist and this isn't the full concert so don't hurt your fingers copying and pasting the entire setlist cause it isn't that

- Do whatever you want with this I don't care just don't be a prick and sell it

General
ID                               : 1 (0x1)
Complete name                    : H:\Soundgarden Live From Lollapalooza 2010.ts
Format                           : MPEG-TS
Format/Info                      : Audio Coding 3
File size                        : 6.35 GiB
Duration                         : 49mn 21s
Overall bit rate                 : 18.4 Mbps

Video
ID                               : 224 (0xE0)
Menu ID                          : 1 (0x1)
Format                           : MPEG Video
Format version                   : Version 2
Format profile                   : Main@High
Format settings, BVOP            : Yes
Format settings, Matrix          : Default
Codec ID                         : 2
Duration                         : 49mn 20s
Bit rate mode                    : Variable
Bit rate                         : 17.1 Mbps
Nominal bit rate                 : 20.0 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Standard                         : Component
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Interlaced
Scan order                       : Bottom Field First
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.276
Stream size                      : 5.91 GiB (93%)

Audio
ID                               : 128 (0x80)
Menu ID                          : 1 (0x1)
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 129
Duration                         : 49mn 20s
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 136 MiB (2%)
Language                         : English

Text
ID                               : 224 (0xE0)608-1
Menu ID                          : 1 (0x1)
Format                           : EIA-608
Muxing mode                      : A/53 / DTVCC Transport
Muxing mode, more info           : Muxed in Video #1
Duration                         : 49mn 20s
Stream size                      : 0.00 Byte (0%)",2025-10-31 14:19:38,loc:comma
acbd5c546900,Soundgarden,2010-08-08,,Grant Park,Chicago,USA,,,,,Soundgarden - Lollapalooza 2010-08-08 1080i Palladia Partial,/Volumes/Big Daddy/DVDs/Soundgarden - Lollapalooza 2010-08-08 1080i Palladia Partial,Big Daddy,,1,Soundgarden - Lolapalooza 2010.ts,.ts,mpeg2video,1920,1080,812,16:9 (native),NTSC,ac3,6,48000,4,1644359853,1.53 GB,,,Soundgarden; Lollapalooza festival; Spoonman; Fell On Black Days; Black Hole Sun,"---- info.txt ----
Soundgarden
2010-08-08
Grant Park, Chicago, USA
Lollapalooza festival



Spoonman
Fell On Black Days
Black Hole Sun",2025-10-31 14:19:38,loc:comma
a53a4da97ee7,Soundgarden,,,,,,,,,,par,/Volumes/Big Daddy/DVDs/Karls PC before it dies/! DVDs for Michael/Soundgarden - TV Appearences 1990 - 1996/par,Big Daddy,,1,VIDEO_TS/VTS_01_1.VOB,.vob,mpeg2video,720,480,1059,4:3 (native),NTSC,ac3,2,48000,10,880391207,839.61 MB,,,,,2025-10-31 14:10:40,
a51fa04a26c1,Soundgarden,,,sg1996,xx,xx.viva_jam_123.vhs_master.uninvited94.ttd.dvd1,,,,,sg1996-xx-xx.viva_jam_123.vhs_master.uninvited94.ttd.dvd1,/Volumes/Big Daddy/DVDs/Soundgarden - 1996-xx-xx.viva_+_mtv.vhs_master/sg1996-xx-xx.viva_jam_123.vhs_master.uninvited94.ttd.dvd1,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,576,2964,4:3 (native),PAL,ac3,2,48000,12,3555828199,3.31 GB,,,,,2025-10-31 14:19:36,loc:folder
a760e0fab141,Soundgarden,,,,,,,,,,snl,/Volumes/Big Daddy/DVDs/Karls PC before it dies/! DVDs for Michael/Soundgarden - TV Appearences 1990 - 1996/snl,Big Daddy,,1,VIDEO_TS/VTS_01_1.VOB,.vob,mpeg2video,720,480,664,4:3 (native),NTSC,ac3,2,48000,6,546487218,521.17 MB,,,,,2025-10-31 14:10:41,
5071ccb9cb94,Soundgarden,,,Soundgarden,ConanDec2010,,Proshot,,TV > VideoReDo > 1080i .TS > You,,Soundgarden - ConanDec2010,/Volumes/Big Daddy/DVDs/Soundgarden - ConanDec2010,Big Daddy,,1,Soundgarden - Conan - December2010.ts,.ts,mpeg2video,1920,1080,307,16:9 (native),NTSC,ac3,6,48000,5,629241553,600.09 MB,,,Black Rain,"---- source.txt ----
Soundgarden
December 27th 2010
Conan

Source: TV > VideoReDo > 1080i .TS > You

Setlist:

1. Black Rain

Notes: None",2025-10-31 14:19:36,loc:folder
6ba8d09333cf,Soundgarden,,,,,,,,,,Soundgarden - Lollapalooza 2010-08-08 1080i AMT Partial,/Volumes/Big Daddy/DVDs/Soundgarden - Lollapalooza 2010-08-08 1080i AMT Partial,Big Daddy,,1,Like Suicide.m2ts,.m2ts,h264,1920,1080,424,16:9 (native),NTSC,ac3,6,48000,8,4390680580,4.09 GB,,,,,2025-10-31 14:19:37,
3d97ae42ed27,Soundgarden,,,Soundgarden,MTV Live N Loud 1996,,Proshot,,,,Soundgarden - MTV Live N Loud 1996,/Volumes/Big Daddy/DVDs/Karls PC before it dies/! DVDs for Michael/Soundgarden - MTV Live N Loud 1996,Big Daddy,,2,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,1513,4:3 (native),PAL,ac3,2,48000,10,1850069137,1.72 GB,,,,,2025-10-31 14:10:38,loc:folder
d555aa53095e,Soundgarden,,,Soundgarden,MTV Live N Loud 1996,,Proshot,,,,Soundgarden - MTV Live N Loud 1996,/Volumes/Big Daddy/DVDs/Soundgarden - MTV Live N Loud 1996,Big Daddy,,2,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,1513,4:3 (native),PAL,ac3,2,48000,9,1850068165,1.72 GB,,,,,2025-10-31 14:19:39,loc:folder
7b39465b7858,Soundgarden,,,Soundgarden,Much Music Spotlight,,,,,,Soundgarden - Much Music Spotlight,/Volumes/Big Daddy/DVDs/Karls PC before it dies/! DVDs for Michael/Soundgarden - Much Music Spotlight,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,480,15,4:3 (native),NTSC,ac3,2,48000,10,3386018730,3.15 GB,,,,,2025-10-31 14:10:40,loc:folder
99bec2714736,Soundgarden,,,Soundgarden,Music Videos + Motovision 1992,,,,,,Soundgarden - Music Videos + Motovision 1992,/Volumes/Big Daddy/DVDs/Soundgarden - Music Videos + Motovision 1992,Big Daddy,,3,VIDEO_TS/VTS_02_0.VOB; VIDEO_TS/VTS_02_1.VOB; VIDEO_TS/VTS_02_2.VOB,.vob,mpeg2video,720,480,371,4:3 (native),NTSC,pcm_dvd,2,48000,13,4388343808,4.09 GB,,,,,2025-10-31 14:19:40,loc:folder
32791c5e78eb,Soundgarden,,,Soundgarden,Special 1994,Sony Music TV,Proshot,2nd Gen,TV broadcast | 2nd Generation VHS > Panasonic NV-SB900 > PC > MEPG2 (NTSC 720 x 480 pixels MPEG2 8 Mbps Audio 224 Kbps),Panasonic NV-SB900 > PC > MEPG2 (NTSC 720 x 480 pixels MPEG2 8 Mbps Audio 224 Kbps),Soundgarden - Special 1994 - Sony Music TV,/Volumes/Big Daddy/DVDs/Soundgarden - Special 1994 - Sony Music TV,Big Daddy,,1,Soundgarden Special 1994 - Sony Music TV.mpg,.mpg,mpeg2video,720,480,871,4:3 (native),NTSC,mp2,2,48000,5,878276694,837.59 MB,,,Soundgarden Special 1994 - Sony Music TV; Chris Cornell & Ben Shepherd Interview; so I thought this stuff was enjoyable for Soundgarden fans and uploaded it; venom2619,"---- info.txt ----
Soundgarden Special 1994 - Sony Music TV

Source : TV broadcast
Lineage : 2nd Generation VHS > Panasonic NV-SB900 > PC > MEPG2 (NTSC 720 x 480 pixels MPEG2 8 Mbps Audio 224 Kbps)
Format : NTSC  

Total Running Time : 14 min.
 
Contents : 
01. Chris Cornell & Ben Shepherd Interview
02. Fell On Black Days ( 8th Feb. 1994 @ Club Citta', Kawasaki )
03. Chris Cornell & Ben Shepherd Interview
04. Spoonman ( 8th Feb. 1994 @ Club Citta', Kawasaki )

Notes : 
This was broadcasted at Sony Music TV in 1994 for promotion their new album ""Superunknown"" at that time...14 years ago.
Maybe this was broadcasted limited area in Japan and very short, but two songs playing live included completely, 
so I thought this stuff was enjoyable for Soundgarden fans and uploaded it.

I found out ""The Lemonheads special"" in same VHS tape and this special has more live songs, so ""The Lemonheads special"" will be posted soon. 

Enjoy!

venom2619",2025-10-31 14:19:42,loc:folder
1a20715aaebe,Soundgarden,,,Soundgarden,Telephantasm (Deluxe Edition DVD),,,,,,Soundgarden - Telephantasm (Deluxe Edition DVD),/Volumes/Big Daddy/DVDs/Soundgarden - Telephantasm (Deluxe Edition DVD),Big Daddy,,4,VIDEO_TS/VTS_02_0.VOB; VIDEO_TS/VTS_02_1.VOB; VIDEO_TS/VTS_02_2.VOB; VIDEO_TS/VTS_02_3.VOB,.vob,mpeg2video,720,480,4015,4:3 (native),NTSC,ac3,2,48000,20,4580456227,4.27 GB,,,,,2025-10-31 14:19:43,loc:folder
d2acb0bab9b6,Soundgarden,,,Soundgarden,TV Appearences 1990,1996,Proshot,,,,Soundgarden - TV Appearences 1990 - 1996,/Volumes/Big Daddy/DVDs/Soundgarden - TV Appearences 1990 - 1996,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,720,480,1026,4:3 (native),NTSC,ac3,2,48000,28,4408195072,4.11 GB,,,,,2025-10-31 14:19:44,loc:folder
168278751d18,Soundgarden,,,Soundgarden,Viva Interview 1996 + MTV Live 1996,,Proshot,,,,Soundgarden - Viva Interview 1996 + MTV Live 1996,/Volumes/Big Daddy/DVDs/Soundgarden - Viva Interview 1996 + MTV Live 1996,Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,2964,4:3 (native),PAL,ac3,2,48000,11,4680841216,4.36 GB,,,,,2025-10-31 14:19:45,loc:folder
e84abdad957f,Soundgarden,,,,,,Audience,Master,SONY HI 8 video cam w/ external mic (aiwa cm 30 stereo mic;with an extra-built-in-resistor to avoid distorsion) | SONY HI 8 Video cam > PIONEER STANDALONE DVD REKORDER (fine mode)> DVD (optimized mode),SONY HI 8 video cam w/ external mic (aiwa cm 30 stereo mic,Soundgarden_1995_09_06_OBERHAUSEN_DVD,/Volumes/Big Daddy/DVDs/Soundgarden_1995_09_06_OBERHAUSEN_DVD,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,576,21,4:3 (native),PAL,ac3,2,48000,12,4158947686,3.87 GB,,,Searching With My Good Eye Closed; Let Me Drown; Spoonman; My Wave; Drawing Flies; Ty Cobb; Fell on Black Days; Mailman; Head Down; Superunknown; Rusty Cage; Waiting For the Sun; Black Hole Sun; Jesus Christ Pose; Kickstand; I Want You (She's So Heavy); Best; Bobfather,"---- Soundgarden Oberhausen 95 DVD.txt ----
Soundgarden - Oberhausen, Germany, 06 Sept 95, Turbinenhalle (HI 8 Master)

A Bobfather Recording !
SOURCE: SONY HI 8 video cam w/ external mic (aiwa cm 30 stereo mic;with an extra-built-in-resistor to avoid distorsion)
LINEAGE: SONY HI 8 Video cam > PIONEER STANDALONE DVD REKORDER (fine mode)> DVD (optimized mode)

Searching With My Good Eye Closed
Let Me Drown
Spoonman
My Wave
Drawing Flies
Ty Cobb
Fell on Black Days
Mailman
Head Down
Superunknown
Rusty Cage
Waiting For the Sun
Black Hole Sun
Jesus Christ Pose
4th of July
Kickstand
I Want You (She's So Heavy)

TRT: 80 min


This is a must have for every Soundgarden fan. I recorded it from the left sided balcony, which wasn`t open for the rest of the audience. I had the permission to film by one of the support bands (can`t remember the name)and nobody stopped me filming or kicked me off the balcony when Soundgarden hit the stage. So I decided to keep on filming. Good idea, eh ? Used a tripod and an external microphone. Supersteady `cause I was alone on the balcony. This shot is almost perfect. Little tiny white points from time to time `caused by the age of the tape or the tape itself, but if you have a problem with this you should visit a psychatrist soon ;).

Enjoy & share, but never sell (or you`ll burn in hell). Don`t convert into lossy formats !

Best
Bobfather",2025-10-31 14:19:49,
